,DegreeCentrality,Betweenness,Closeness
LTarun,0.05249343832020997,0.0,0.0
ASU,0.05511811023622047,0.0001381406271584473,0.0026246719160104987
ASUPhysics,0.0026246719160104987,0.0,0.0034995625546806646
ASU_FYS,0.0026246719160104987,0.0,0.0034995625546806646
apierno,0.0026246719160104987,0.0,0.0034995625546806646
heararizona,0.0026246719160104987,0.0,0.0034995625546806646
HawaiiCoral_Org,0.0026246719160104987,0.0,0.0034995625546806646
nrtasu,0.0026246719160104987,0.0,0.0034995625546806646
ASUCUbiC,0.0026246719160104987,0.0,0.0034995625546806646
ASU_GDCS,0.0026246719160104987,0.0,0.0034995625546806646
AsuResilience,0.0026246719160104987,0.0,0.0034995625546806646
TVProdLab,0.0026246719160104987,0.0,0.0034995625546806646
DARPA,0.0026246719160104987,0.0,0.0034995625546806646
ASUEmbeddedness,0.0026246719160104987,0.0,0.0034995625546806646
asuglobalfuture,0.0026246719160104987,0.0,0.0034995625546806646
SybilFrancisCFA,0.0026246719160104987,0.0,0.0034995625546806646
levgonick,0.0026246719160104987,0.0,0.0034995625546806646
deancallahan,0.0026246719160104987,0.0,0.0034995625546806646
JudithKarshmer,0.0026246719160104987,0.0,0.0034995625546806646
MayorGallego,0.0026246719160104987,0.0,0.0034995625546806646
switbd,0.0026246719160104987,0.0,0.0034995625546806646
NESunDevils,0.0026246719160104987,0.0,0.0034995625546806646
JohnLegere,0.05511811023622047,0.0001381406271584473,0.0026246719160104987
McKaylaMaroney,0.0026246719160104987,0.0,0.0034995625546806646
wearegalantis,0.0026246719160104987,0.0,0.0034995625546806646
mackenziebezos,0.0026246719160104987,0.0,0.0034995625546806646
weareseaforth,0.0026246719160104987,0.0,0.0034995625546806646
brandonlay,0.0026246719160104987,0.0,0.0034995625546806646
AustinJenckes,0.0026246719160104987,0.0,0.0034995625546806646
rossellismusic,0.0026246719160104987,0.0,0.0034995625546806646
LJMoynihan,0.0026246719160104987,0.0,0.0034995625546806646
TMobileIR,0.0026246719160104987,0.0,0.0034995625546806646
CGasparino,0.0026246719160104987,0.0,0.0034995625546806646
TVision,0.0026246719160104987,0.0,0.0034995625546806646
MimiJungKING5,0.0026246719160104987,0.0,0.0034995625546806646
AudienseCo,0.0026246719160104987,0.0,0.0034995625546806646
auctnr1,0.0026246719160104987,0.0,0.0034995625546806646
laurahernandezp,0.0026246719160104987,0.0,0.0034995625546806646
NYXL,0.0026246719160104987,0.0,0.0034995625546806646
souljaboy,0.0026246719160104987,0.0,0.0034995625546806646
amyklobuchar,0.0026246719160104987,0.0,0.0034995625546806646
mikewardian,0.0026246719160104987,0.0,0.0034995625546806646
PostMalone,0.0026246719160104987,0.0,0.0034995625546806646
paulocoelho,0.05511811023622047,0.0001381406271584473,0.0026246719160104987
torturra,0.0026246719160104987,0.0,0.0034995625546806646
patriciapillar,0.0026246719160104987,0.0,0.0034995625546806646
jovensreacinhas,0.0026246719160104987,0.0,0.0034995625546806646
TOLDart,0.0026246719160104987,0.0,0.0034995625546806646
nikosaliagas,0.0026246719160104987,0.0,0.0034995625546806646
blogdopannunzio,0.0026246719160104987,0.0,0.0034995625546806646
emirsader,0.0026246719160104987,0.0,0.0034995625546806646
henrybugalho,0.0026246719160104987,0.0,0.0034995625546806646
Crazyinnasia,0.0026246719160104987,0.0,0.0034995625546806646
Debora_D_Diniz,0.0026246719160104987,0.0,0.0034995625546806646
PatoCorporation,0.0026246719160104987,0.0,0.0034995625546806646
delucca,0.0026246719160104987,0.0,0.0034995625546806646
FabioPorchat,0.0026246719160104987,0.0,0.0034995625546806646
palas_athenada,0.0026246719160104987,0.0,0.0034995625546806646
Marcelodedois,0.0026246719160104987,0.0,0.0034995625546806646
ManuelaDavila,0.0026246719160104987,0.0,0.0034995625546806646
DemocraciaReina,0.0026246719160104987,0.0,0.0034995625546806646
NPTO,0.0026246719160104987,0.0,0.0034995625546806646
fpassos1964,0.0026246719160104987,0.0,0.0034995625546806646
brunnosarttori,0.0026246719160104987,0.0,0.0034995625546806646
AWS_edu,0.05511811023622047,0.0001381406271584473,0.0026246719160104987
mandsconsulting,0.0026246719160104987,0.0,0.0034995625546806646
first_wa,0.0026246719160104987,0.0,0.0034995625546806646
VCCS_SO,0.0026246719160104987,0.0,0.0034995625546806646
I_Am_NickBailey,0.0026246719160104987,0.0,0.0034995625546806646
CDWCorp,0.0026246719160104987,0.0,0.0034995625546806646
legendlearning,0.0026246719160104987,0.0,0.0034995625546806646
ImmersedGames,0.0026246719160104987,0.0,0.0034995625546806646
OpptyatWork,0.0026246719160104987,0.0,0.0034995625546806646
CSforALL,0.0026246719160104987,0.0,0.0034995625546806646
LancasterUni,0.0026246719160104987,0.0,0.0034995625546806646
UniversityLeeds,0.0026246719160104987,0.0,0.0034995625546806646
tribalgroup,0.0026246719160104987,0.0,0.0034995625546806646
ntuclearninghub,0.0026246719160104987,0.0,0.0034995625546806646
SETDA,0.0026246719160104987,0.0,0.0034995625546806646
UniOfYork,0.0026246719160104987,0.0,0.0034995625546806646
marmionacademy,0.0026246719160104987,0.0,0.0034995625546806646
wayup,0.0026246719160104987,0.0,0.0034995625546806646
exploros,0.0026246719160104987,0.0,0.0034995625546806646
OfficialGlyphEd,0.0026246719160104987,0.0,0.0034995625546806646
udacity,0.0026246719160104987,0.0,0.0034995625546806646
RaoKavitha,0.05511811023622047,0.0001381406271584473,0.0026246719160104987
timesofindia,0.0026246719160104987,0.0,0.0034995625546806646
ndtv,0.0026246719160104987,0.0,0.0034995625546806646
htTweets,0.0026246719160104987,0.0,0.0034995625546806646
the_hindu,0.0026246719160104987,0.0,0.0034995625546806646
Outlookindia,0.0026246719160104987,0.0,0.0034995625546806646
NITIAayog,0.0026246719160104987,0.0,0.0034995625546806646
ajaymaken,0.0026246719160104987,0.0,0.0034995625546806646
BBCBreaking,0.0026246719160104987,0.0,0.0034995625546806646
sardesairajdeep,0.0026246719160104987,0.0,0.0034995625546806646
suhasinih,0.0026246719160104987,0.0,0.0034995625546806646
ravishndtv,0.0026246719160104987,0.0,0.0034995625546806646
MANJULtoons,0.0026246719160104987,0.0,0.0034995625546806646
k_satyarthi,0.0026246719160104987,0.0,0.0034995625546806646
EconomicTimes,0.0026246719160104987,0.0,0.0034995625546806646
anandmahindra,0.0026246719160104987,0.0,0.0034995625546806646
sureshpprabhu,0.0026246719160104987,0.0,0.0034995625546806646
soniandtv,0.0026246719160104987,0.0,0.0034995625546806646
JM_Scindia,0.0026246719160104987,0.0,0.0034995625546806646
Ram_Guha,0.0026246719160104987,0.0,0.0034995625546806646
S_MahajanLS,0.0026246719160104987,0.0,0.0034995625546806646
isro,0.05511811023622047,0.0001381406271584473,0.0026246719160104987
PIBHindi,0.0026246719160104987,0.0,0.0034995625546806646
PIB_India,0.0026246719160104987,0.0,0.0034995625546806646
rashtrapatibhvn,0.0026246719160104987,0.0,0.0034995625546806646
narendramodi,0.0026246719160104987,0.0,0.0034995625546806646
MarsWxReport,0.0026246719160104987,0.0,0.0034995625546806646
ESA_de,0.0026246719160104987,0.0,0.0034995625546806646
NASA360,0.0026246719160104987,0.0,0.0034995625546806646
CanberraDSN,0.0026246719160104987,0.0,0.0034995625546806646
PMOIndia,0.0026246719160104987,0.0,0.0034995625546806646
IndiaHistorypic,0.0026246719160104987,0.0,0.0034995625546806646
b0yle,0.0026246719160104987,0.0,0.0034995625546806646
SpaceFrontier,0.0026246719160104987,0.0,0.0034995625546806646
NASASolarSystem,0.0026246719160104987,0.0,0.0034995625546806646
NASA_Lunar,0.0026246719160104987,0.0,0.0034995625546806646
NASAGoddardPix,0.0026246719160104987,0.0,0.0034995625546806646
ESA_History,0.0026246719160104987,0.0,0.0034995625546806646
esaoperations,0.0026246719160104987,0.0,0.0034995625546806646
IndianDiplomacy,0.0026246719160104987,0.0,0.0034995625546806646
Spaceflight101,0.0026246719160104987,0.0,0.0034995625546806646
csa_asc,0.0026246719160104987,0.0,0.0034995625546806646
UnboxTherapy,0.05511811023622047,0.0001381406271584473,0.0026246719160104987
nomadgoods,0.0026246719160104987,0.0,0.0034995625546806646
BrianShenYiRen,0.0026246719160104987,0.0,0.0034995625546806646
Predator_USA,0.0026246719160104987,0.0,0.0034995625546806646
Lilly,0.0026246719160104987,0.0,0.0034995625546806646
Toronto,0.0026246719160104987,0.0,0.0034995625546806646
doinitBIGgio23,0.0026246719160104987,0.0,0.0034995625546806646
yunitogurriel,0.0026246719160104987,0.0,0.0034995625546806646
19boknows,0.0026246719160104987,0.0,0.0034995625546806646
BlueJays,0.0026246719160104987,0.0,0.0034995625546806646
jjvincent,0.0026246719160104987,0.0,0.0034995625546806646
mattdgonzalez,0.0026246719160104987,0.0,0.0034995625546806646
SamMobiles,0.0026246719160104987,0.0,0.0034995625546806646
Frankie_Hobbs,0.0026246719160104987,0.0,0.0034995625546806646
Bitdefender,0.0026246719160104987,0.0,0.0034995625546806646
Fwiz,0.0026246719160104987,0.0,0.0034995625546806646
themusicbed,0.0026246719160104987,0.0,0.0034995625546806646
WixPartners,0.0026246719160104987,0.0,0.0034995625546806646
gbuhnici,0.0026246719160104987,0.0,0.0034995625546806646
GoogleStadia,0.0026246719160104987,0.0,0.0034995625546806646
Daniel_Rubino,0.0026246719160104987,0.0,0.0034995625546806646
iamRashmika,0.05511811023622047,0.0001381406271584473,0.0026246719160104987
prabhu_sr,0.0026246719160104987,0.0,0.0034995625546806646
nagashwin7,0.0026246719160104987,0.0,0.0034995625546806646
SharathWho,0.0026246719160104987,0.0,0.0034995625546806646
UKinHyderabad,0.0026246719160104987,0.0,0.0034995625546806646
rama_rajeswari,0.0026246719160104987,0.0,0.0034995625546806646
nalrag,0.0026246719160104987,0.0,0.0034995625546806646
Andrew007Uk,0.0026246719160104987,0.0,0.0034995625546806646
bharatkamma,0.0026246719160104987,0.0,0.0034995625546806646
crushqueen_fc,0.0026246719160104987,0.0,0.0034995625546806646
Karthi_Offl,0.0026246719160104987,0.0,0.0034995625546806646
AnilRavipudi,0.0026246719160104987,0.0,0.0034995625546806646
Rashmika_f_c,0.0026246719160104987,0.0,0.0034995625546806646
RashmikaTamilFC,0.0026246719160104987,0.0,0.0034995625546806646
RashmikaHearts,0.0026246719160104987,0.0,0.0034995625546806646
alluarjun,0.0026246719160104987,0.0,0.0034995625546806646
vamsi84,0.0026246719160104987,0.0,0.0034995625546806646
SitharaEnts,0.0026246719160104987,0.0,0.0034995625546806646
iamRashmika_FC,0.0026246719160104987,0.0,0.0034995625546806646
anupamahere,0.0026246719160104987,0.0,0.0034995625546806646
RamuMalashree,0.0026246719160104987,0.0,0.0034995625546806646
SamyukthaHegde,0.05774278215223097,0.0002440484413132569,0.005249343832020997
arjunk26,0.005249343832020997,0.0,0.006999125109361329
SadhguruJV,0.005249343832020997,0.0,0.006999125109361329
ishafoundation,0.0026246719160104987,0.0,0.004724409448818898
Suriya_offl,0.005249343832020997,0.0,0.006999125109361329
Pvsindhu1,0.0026246719160104987,0.0,0.004724409448818898
VelsFilmIntl,0.0026246719160104987,0.0,0.004724409448818898
Richardmnathan,0.0026246719160104987,0.0,0.004724409448818898
ayushmannk,0.007874015748031496,0.0,0.009373828271466067
iYogiBabu,0.0026246719160104987,0.0,0.004724409448818898
iamactorvarun,0.0026246719160104987,0.0,0.004724409448818898
Actorjiiva,0.0026246719160104987,0.0,0.004724409448818898
anirudhofficial,0.0026246719160104987,0.0,0.004724409448818898
hiphoptamizha,0.0026246719160104987,0.0,0.004724409448818898
MsKajalAggarwal,0.05774278215223097,0.00026246719160104987,0.005249343832020997
TheSanjithhegde,0.0026246719160104987,0.0,0.004724409448818898
AshikaRanganath,0.0026246719160104987,0.0,0.004724409448818898
Asli_Jacqueline,0.0026246719160104987,0.0,0.004724409448818898
dulQuer,0.005249343832020997,0.0,0.006999125109361329
VJAnusha,0.0026246719160104987,0.0,0.004724409448818898
TheNameIsYash,0.0026246719160104987,0.0,0.004724409448818898
geekyranjit,0.03937007874015748,9.669843901091311e-05,0.0026246719160104987
MKBHD,0.0026246719160104987,0.0,0.0034995625546806646
zollotech,0.0026246719160104987,0.0,0.0034995625546806646
Jon4Lakers,0.0026246719160104987,0.0,0.0034995625546806646
verified,0.0026246719160104987,0.0,0.0034995625546806646
TechQuotesDaily,0.0026246719160104987,0.0,0.0034995625546806646
GoogleIndia,0.0026246719160104987,0.0,0.0034995625546806646
shilpa_keswani,0.0026246719160104987,0.0,0.0034995625546806646
satyarags,0.0026246719160104987,0.0,0.0034995625546806646
YouTubeIndia,0.0026246719160104987,0.0,0.0034995625546806646
arstechnica,0.0026246719160104987,0.0,0.0034995625546806646
BGRIndia,0.0026246719160104987,0.0,0.0034995625546806646
anandtech,0.0026246719160104987,0.0,0.0034995625546806646
ExtremeTech,0.0026246719160104987,0.0,0.0034995625546806646
YTAditi,0.0026246719160104987,0.0,0.0034995625546806646
larryellison,0.05511811023622047,0.00013123359580052493,0.0026246719160104987
MarkVHurd,0.0026246719160104987,0.0,0.0034995625546806646
FSLanai,0.0026246719160104987,0.0,0.0034995625546806646
BNPPARIBASOPEN,0.0026246719160104987,0.0,0.0034995625546806646
PeninsulaHumane,0.0026246719160104987,0.0,0.0034995625546806646
CAWildlife,0.0026246719160104987,0.0,0.0034995625546806646
AudreyCavenecia,0.0026246719160104987,0.0,0.0034995625546806646
officialdfoster,0.0026246719160104987,0.0,0.0034995625546806646
OracleDevs,0.0026246719160104987,0.0,0.0034995625546806646
OracleHCM,0.0026246719160104987,0.0,0.0034995625546806646
oraclemagazine,0.0026246719160104987,0.0,0.0034995625546806646
IslandAirHawaii,0.0026246719160104987,0.0,0.0034995625546806646
lanaidff,0.0026246719160104987,0.0,0.0034995625546806646
NikitaKahn,0.0026246719160104987,0.0,0.0034995625546806646
java,0.0026246719160104987,0.0,0.0034995625546806646
Oracle,0.05774278215223097,0.0002762812543168946,0.005249343832020997
BillGates,0.0026246719160104987,0.0,0.0034995625546806646
OracleDatabase,0.0026246719160104987,0.0,0.0034995625546806646
MichaelDell,0.0026246719160104987,0.0,0.0034995625546806646
csaban,0.0026246719160104987,0.0,0.0034995625546806646
PhillipsCE,0.0026246719160104987,0.0,0.0034995625546806646
dragonfirerahul,0.05511811023622047,0.0001381406271584473,0.0026246719160104987
WhalePanda,0.0026246719160104987,0.0,0.0034995625546806646
Bitfinexed,0.0026246719160104987,0.0,0.0034995625546806646
ToneVays,0.0026246719160104987,0.0,0.0034995625546806646
jimmysong,0.0026246719160104987,0.0,0.0034995625546806646
Wes_03,0.0026246719160104987,0.0,0.0034995625546806646
LMKMovieManiac,0.0026246719160104987,0.0,0.0034995625546806646
ovksk,0.0026246719160104987,0.0,0.0034995625546806646
HG2films,0.0026246719160104987,0.0,0.0034995625546806646
1907Media,0.0026246719160104987,0.0,0.0034995625546806646
Mohmq8,0.0026246719160104987,0.0,0.0034995625546806646
Abdullaah_king,0.0026246719160104987,0.0,0.0034995625546806646
BA_Yildirim,0.0026246719160104987,0.0,0.0034995625546806646
iamstaxmuzik,0.0026246719160104987,0.0,0.0034995625546806646
Unimedam,0.0026246719160104987,0.0,0.0034995625546806646
KFMQ8,0.0026246719160104987,0.0,0.0034995625546806646
Thadudej_,0.0026246719160104987,0.0,0.0034995625546806646
1903Statistic,0.0026246719160104987,0.0,0.0034995625546806646
insan_honey,0.0026246719160104987,0.0,0.0034995625546806646
Fuzi_N_,0.0026246719160104987,0.0,0.0034995625546806646
DemirayBjk1903,0.0026246719160104987,0.0,0.0034995625546806646
NeilCattermull,0.0026246719160104987,0.0,0.004724409448818898
lindner_juergen,0.0026246719160104987,0.0,0.004724409448818898
CalebCurry,0.0026246719160104987,0.0,0.004724409448818898
SailGP,0.0026246719160104987,0.0,0.004724409448818898
SailGPAUS,0.0026246719160104987,0.0,0.004724409448818898
SailGPFRA,0.0026246719160104987,0.0,0.004724409448818898
SailGPJPN,0.0026246719160104987,0.0,0.004724409448818898
SailGPUSA,0.0026246719160104987,0.0,0.004724409448818898
WITI,0.0026246719160104987,0.0,0.004724409448818898
IBM,0.0026246719160104987,0.0,0.004724409448818898
isedouwes,0.0026246719160104987,0.0,0.004724409448818898
SFGiants,0.0026246719160104987,0.0,0.004724409448818898
OracleDataCloud,0.0026246719160104987,0.0,0.004724409448818898
GirlGeekX,0.0026246719160104987,0.0,0.004724409448818898
BloombergLive,0.0026246719160104987,0.0,0.004724409448818898
OracleParkSF,0.0026246719160104987,0.0,0.004724409448818898
rupalshah1011,0.0026246719160104987,0.0,0.004724409448818898
worldbeeproject,0.0026246719160104987,0.0,0.004724409448818898
EABoettch,0.0026246719160104987,0.0,0.004724409448818898
OracleDevsLA,0.0026246719160104987,0.0,0.004724409448818898
Sai_Pallavi92,0.04461942257217848,9.900078279688723e-05,0.0026246719160104987
selvaraghavan,0.0026246719160104987,0.0,0.0034995625546806646
RJ_Balaji,0.0026246719160104987,0.0,0.0034995625546806646
directormbalaji,0.0026246719160104987,0.0,0.0034995625546806646
dhanushkraja,0.0026246719160104987,0.0,0.0034995625546806646
IAmVarunTej,0.0026246719160104987,0.0,0.0034995625546806646
EmmaWatson,0.0026246719160104987,0.0,0.0034995625546806646
taylorswift13,0.0026246719160104987,0.0,0.0034995625546806646
TheEllenShow,0.0026246719160104987,0.0,0.0034995625546806646
Actor_Vivek,0.0026246719160104987,0.0,0.0034995625546806646
IAMVIJAYYESUDAS,0.0026246719160104987,0.0,0.0034995625546806646
arrahman,0.0026246719160104987,0.0,0.0034995625546806646
actorramya,0.0026246719160104987,0.0,0.0034995625546806646
RajeshRadio,0.0026246719160104987,0.0,0.0034995625546806646
shweta_official,0.05511811023622047,0.00013008242390753788,0.0026246719160104987
vkaao,0.0026246719160104987,0.0,0.0034995625546806646
R_Khanna,0.0026246719160104987,0.0,0.0034995625546806646
AbhayDeol,0.0026246719160104987,0.0,0.0034995625546806646
nofilmschool,0.0026246719160104987,0.0,0.0034995625546806646
FilmHistoryPic,0.0026246719160104987,0.0,0.0034995625546806646
TripathiiPankaj,0.0026246719160104987,0.0,0.0034995625546806646
CinemaRareIN,0.0026246719160104987,0.0,0.0034995625546806646
BajpayeeManoj,0.0026246719160104987,0.0,0.0034995625546806646
ShankarAnoushka,0.0026246719160104987,0.0,0.0034995625546806646
maithilithakur,0.0026246719160104987,0.0,0.0034995625546806646
AOC,0.0026246719160104987,0.0,0.0034995625546806646
SOIMumbai,0.0026246719160104987,0.0,0.0034995625546806646
HRDMinistry,0.0026246719160104987,0.0,0.0034995625546806646
MinistryWCD,0.0026246719160104987,0.0,0.0034995625546806646
StanleyKubrick,0.0026246719160104987,0.0,0.0034995625546806646
MinOfCultureGoI,0.005249343832020997,0.0,0.005905511811023622
VintageMuVyz,0.0026246719160104987,0.0,0.0034995625546806646
NorahJones,0.0026246719160104987,0.0,0.0034995625546806646
EllaFitzgerald,0.0026246719160104987,0.0,0.0034995625546806646
neerajroy,0.0026246719160104987,0.0,0.004724409448818898
IAA_India,0.0026246719160104987,0.0,0.004724409448818898
ashishbhasin1,0.0026246719160104987,0.0,0.004724409448818898
rameshnarayan,0.0026246719160104987,0.0,0.004724409448818898
skswamy,0.0026246719160104987,0.0,0.004724409448818898
mtata0503,0.0026246719160104987,0.0,0.004724409448818898
rajeshlalwani,0.0026246719160104987,0.0,0.004724409448818898
GulshanGroverGG,0.0026246719160104987,0.0,0.004724409448818898
_SanjayGupta,0.0026246719160104987,0.0,0.004724409448818898
TVMohandasPai,0.0026246719160104987,0.0,0.004724409448818898
McKinsey,0.0026246719160104987,0.0,0.004724409448818898
TheLeapMan,0.0026246719160104987,0.0,0.004724409448818898
iVishnuManchu,0.0026246719160104987,0.0,0.004724409448818898
therealrussellp,0.0026246719160104987,0.0,0.004724409448818898
IshitaYadav,0.0026246719160104987,0.0,0.004724409448818898
pradeeponelife,0.0026246719160104987,0.0,0.004724409448818898
riteshbatra,0.0026246719160104987,0.0,0.004724409448818898
chrissyteigen,0.0026246719160104987,0.0,0.004724409448818898
actor_jayamravi,0.0026246719160104987,0.0,0.004724409448818898
Rakulpreet,0.05511811023622047,0.0001346871114794861,0.0026246719160104987
tplsport,0.0026246719160104987,0.0,0.0034995625546806646
RonnieScrewvala,0.0026246719160104987,0.0,0.0034995625546806646
ikamalhaasan,0.0026246719160104987,0.0,0.0034995625546806646
YourStoryCo,0.0026246719160104987,0.0,0.0034995625546806646
ladasingh,0.0026246719160104987,0.0,0.0034995625546806646
mehtahansal,0.0026246719160104987,0.0,0.0034995625546806646
TheDeverakonda,0.0026246719160104987,0.0,0.0034995625546806646
rohitkhilnani,0.0026246719160104987,0.0,0.0034995625546806646
rahulkanwal,0.0026246719160104987,0.0,0.0034995625546806646
RajeevMasand,0.0026246719160104987,0.0,0.0034995625546806646
ronnielahiri,0.0026246719160104987,0.0,0.0034995625546806646
sonamakapoor,0.0026246719160104987,0.0,0.0034995625546806646
anupamachopra,0.0026246719160104987,0.0,0.0034995625546806646
LuvFilms,0.0026246719160104987,0.0,0.0034995625546806646
raedita,0.0026246719160104987,0.0,0.0034995625546806646
AnandiArtsOffl,0.0026246719160104987,0.0,0.0034995625546806646
realpreityzinta,0.0026246719160104987,0.0,0.0034995625546806646
HELLOmagIndia,0.0026246719160104987,0.0,0.0034995625546806646
therealkapildev,0.0026246719160104987,0.0,0.0034995625546806646
JanaSenaParty,0.005249343832020997,6.907031357922365e-06,0.0026246719160104987
PawanKalyan,0.0026246719160104987,0.0,0.0034995625546806646
AadhiHyper,0.05511811023622047,0.0001346871114794861,0.0026246719160104987
JSPAksharamala,0.0026246719160104987,0.0,0.0034995625546806646
JSPTelangana,0.0026246719160104987,0.0,0.0034995625546806646
JSPWhatsappSena,0.0026246719160104987,0.0,0.0034995625546806646
JanaSenaBSU,0.0026246719160104987,0.0,0.0034995625546806646
PKCreativeWorks,0.0026246719160104987,0.0,0.0034995625546806646
TrendPSPK,0.0026246719160104987,0.0,0.0034995625546806646
VishalKOfficial,0.0026246719160104987,0.0,0.0034995625546806646
SriSri,0.0026246719160104987,0.0,0.0034995625546806646
ncbn,0.0026246719160104987,0.0,0.0034995625546806646
KeerthyOfficial,0.0026246719160104987,0.0,0.0034995625546806646
MadonnaSebast14,0.0026246719160104987,0.0,0.0034995625546806646
SunnyLeone,0.0026246719160104987,0.0,0.0034995625546806646
tomhanks,0.0026246719160104987,0.0,0.0034995625546806646
sriyareddy,0.0026246719160104987,0.0,0.0034995625546806646
itsRajTarun,0.0026246719160104987,0.0,0.0034995625546806646
Premgiamaren,0.0026246719160104987,0.0,0.0034995625546806646
EyeOfJackieChan,0.0026246719160104987,0.0,0.0034995625546806646
ReginaCassandra,0.0026246719160104987,0.0,0.0034995625546806646
vp_offl,0.0026246719160104987,0.0,0.0034995625546806646
krupashanker,0.05511811023622047,0.0001346871114794861,0.0026246719160104987
AmitNair007,0.0026246719160104987,0.0,0.0034995625546806646
HIMANSH23458624,0.0026246719160104987,0.0,0.0034995625546806646
Mayur86891939,0.0026246719160104987,0.0,0.0034995625546806646
hmshah1212,0.0026246719160104987,0.0,0.0034995625546806646
Saajal17,0.0026246719160104987,0.0,0.0034995625546806646
ASIGoI,0.0026246719160104987,0.0,0.0034995625546806646
AsiaIndex69,0.0026246719160104987,0.0,0.0034995625546806646
revengerpapumen,0.0026246719160104987,0.0,0.0034995625546806646
Ola_Tala_,0.0026246719160104987,0.0,0.0034995625546806646
viksa_bhartiy,0.0026246719160104987,0.0,0.0034995625546806646
SrinivasNandam3,0.0026246719160104987,0.0,0.0034995625546806646
adalva,0.0026246719160104987,0.0,0.0034995625546806646
JasonHuebinger,0.0026246719160104987,0.0,0.0034995625546806646
1BigLiar,0.0026246719160104987,0.0,0.0034995625546806646
KVS120399,0.0026246719160104987,0.0,0.0034995625546806646
Utkarsh_Message,0.0026246719160104987,0.0,0.0034995625546806646
ajaymarathe9,0.0026246719160104987,0.0,0.0034995625546806646
DhruvkumarV,0.0026246719160104987,0.0,0.0034995625546806646
steveolsher,0.0026246719160104987,0.0,0.0034995625546806646
